orderid,productid,quantity
8134,37,58
8135,79,17
8136,43,15
8137,49,70
8138,64,4
8139,17,24
8140,36,3
8141,2,3
8142,17,70
8143,86,82
8144,66,10
8145,53,10
8146,90,32
8147,69,75
8148,49,51
8149,20,32
8150,85,57
8151,53,15
8152,7,54
8153,58,83
8154,93,92
8155,81,12
8156,82,1
8157,100,51
8158,99,91
8159,33,31
8160,60,12
8161,12,55
8162,77,24
8163,2,69
8164,40,15
8165,58,8
8166,7,48
8167,95,91
8168,4,42
8169,55,70
8170,49,67
8171,5,98
8172,92,24
8173,72,91
8174,37,20
8175,66,43
8176,67,83
8177,70,55
8178,91,94
8179,41,28
8180,93,65
8181,55,58
8182,83,52
8183,78,47
8184,63,77
8185,7,11
8186,47,37
8187,77,35
8188,59,35
8189,82,66
8190,53,86
8191,85,67
8192,2,49
8193,3,62
8194,91,75
8195,53,37
8196,100,61
8197,58,76
8198,13,26
8199,74,6
8200,69,90
8201,50,65
8202,9,85
8203,81,35
8204,8,64
8205,19,18
8206,19,5
8207,100,75
8208,13,22
8209,83,20
8210,29,85
8211,17,50
8212,68,70
8213,24,78
8214,45,25
8215,23,80
8216,96,17
8217,26,8
8218,67,99
8219,39,48
8220,73,90
8221,85,67
8222,71,27
8223,2,33
8224,76,61
8225,63,61
8226,87,45
8227,77,34
8228,56,30
8229,95,83
8230,1,95
8231,45,16
8232,15,30
8233,21,59
8234,81,74
8235,6,29
8236,27,98
8237,90,13
8238,53,36
8239,21,67
8240,85,30
8241,78,45
8242,17,89
8243,41,88
8244,73,29
8245,10,19
8246,56,74
8247,35,39
8248,28,40
8249,18,35
8250,94,95
8251,26,62
8252,54,73
8253,3,89
8254,98,73
8255,5,37
8256,52,81
8257,79,30
8258,80,30
8259,24,31
8260,86,2
8261,38,7
8262,44,41
8263,82,39
8264,19,98
8265,50,41
8266,86,97
8267,72,62
8268,90,36
8269,24,68
8270,15,52
8271,43,80
8272,20,16
8273,72,33
8274,83,80
8275,86,98
8276,15,77
8277,87,19
8278,63,16
8279,98,81
8280,34,62
8281,55,82
8282,9,97
8283,29,21
8284,59,5
8285,48,53
8286,17,54
8287,37,18
8288,29,60
8289,46,83
8290,86,49
8291,6,3
8292,36,77
8293,98,57
8294,98,23
8295,60,67
8296,98,52
8297,49,91
8298,49,31
8299,69,3
8300,87,56
8301,52,55
8302,98,39
8303,94,19
8304,12,42
8305,73,81
8306,55,100
8307,10,22
8308,88,73
8309,49,49
8310,81,47
8311,27,91
8312,35,62
8313,7,9
8314,19,38
8315,2,95
8316,100,4
8317,82,20
8318,91,64
8319,4,46
8320,40,58
8321,7,100
8322,1,34
8323,28,37
8324,29,61
8325,22,4
8326,83,94
8327,11,37
8328,76,91
8329,92,49
8330,24,28
8331,27,88
8332,72,76
8333,29,39
8334,18,68
8335,78,22
8336,12,71
8337,46,85
8338,79,36
8339,55,11
8340,83,28
8341,48,3
8342,16,1
8343,74,64
8344,30,97
8345,60,71
8346,92,75
8347,54,79
8348,41,20
8349,68,90
8350,61,64
8351,91,44
8352,78,42
8353,47,62
8354,64,95
8355,93,4
8356,25,45
8357,60,32
8358,42,100
8359,10,50
8360,8,77
8361,76,17
8362,52,26
8363,55,97
8364,90,30
8365,40,63
8366,37,11
8367,30,76
8368,31,42
8369,63,24
8370,31,71
8371,33,67
8372,67,65
8373,61,81
8374,97,93
8375,81,53
8376,40,31
8377,77,40
8378,20,82
8379,92,82
8380,43,67
8381,36,4
8382,9,52
8383,51,78
8384,5,40
8385,26,93
8386,54,48
8387,30,4
8388,69,78
8389,60,11
8390,99,68
8391,8,96
8392,22,71
8393,41,58
8394,64,54
8395,53,18
8396,2,74
8397,69,16
8398,5,90
8399,38,93
8400,63,69
8401,59,50
8402,56,54
8403,43,55
8404,21,96
8405,1,38
8406,3,74
8407,85,43
8408,34,62
8409,70,54
8410,64,19
8411,12,69
8412,62,87
8413,10,25
8414,39,60
8415,67,68
8416,40,37
8417,25,21
8418,2,14
8419,97,11
8420,82,33
8421,54,25
8422,58,91
8423,79,42
8424,20,42
8425,30,26
8426,96,9
8427,7,5
8428,62,41
8429,68,82
8430,1,69
8431,7,16
8432,65,35
8433,13,49
8434,62,78
8435,42,31
8436,61,43
8437,86,39
8438,72,87
8439,2,87
8440,84,91
8441,95,71
8442,16,22
8443,6,22
8444,86,96
8445,52,96
8446,15,88
8447,31,16
8448,83,30
8449,10,9
8450,84,14
8451,83,61
8452,82,8
8453,26,53
8454,99,78
8455,85,79
8456,88,72
8457,58,14
8458,8,40
8459,13,44
8460,37,87
8461,56,27
8462,83,79
8463,88,25
8464,15,68
8465,30,87
8466,67,11
8467,95,40
8468,30,59
8469,64,4
8470,53,70
8471,42,65
8472,13,36
8473,28,90
8474,12,98
8475,49,1
8476,90,73
8477,82,50
8478,93,71
8479,100,46
8480,10,3
8481,79,63
8482,94,36
8483,1,10
8484,43,10
8485,67,37
8486,8,61
8487,5,89
8488,30,43
8489,25,88
8490,16,16
8491,83,37
8492,91,56
8493,82,66
8494,12,40
8495,75,34
8496,75,3
8497,4,44
8498,40,51
8499,100,54
8500,51,32
8501,24,22
8502,28,81
8503,61,66
8504,79,89
8505,50,48
8506,98,5
8507,30,81
8508,28,99
8509,73,93
8510,41,81
8511,95,33
8512,2,82
8513,52,6
8514,13,61
8515,78,10
8516,100,15
8517,41,64
8518,74,14
8519,25,78
8520,31,78
8521,4,11
8522,14,30
8523,49,10
8524,54,69
8525,86,33
8526,29,33
8527,58,82
8528,92,39
8529,5,59
8530,84,37
8531,31,84
8532,97,3
8533,89,84
8534,47,99
8535,18,89
8536,18,17
8537,25,88
8538,41,59
8539,68,68
8540,81,88
8541,90,83
8542,93,80
8543,81,25
8544,63,64
8545,94,63
8546,32,3
8547,69,39
8548,19,34
8549,19,75
8550,21,30
8551,22,77
8552,45,79
8553,69,64
8554,87,99
8555,12,4
8556,99,35
8557,95,99
8558,79,63
8559,8,51
8560,100,61
8561,86,92
8562,81,93
8563,11,92
8564,12,13
8565,65,62
8566,61,29
8567,74,33
8568,40,5
8569,48,11
8570,94,87
8571,44,11
8572,100,53
8573,51,39
8574,2,80
8575,14,57
8576,47,22
8577,51,25
8578,61,97
8579,1,99
8580,72,58
8581,63,94
8582,39,88
8583,92,90
8584,53,78
8585,75,31
8586,64,4
8587,58,69
8588,74,69
8589,55,96
8590,77,87
8591,25,80
8592,66,79
8593,81,19
8594,99,84
8595,5,75
8596,44,24
8597,20,13
8598,71,18
8599,76,8
8600,21,23
8601,11,43
8602,79,55
8603,5,12
8604,86,37
8605,74,50
8606,84,35
8607,22,79
8608,14,30
8609,1,73
8610,75,47
8611,28,10
8612,91,29
8613,57,84
8614,34,39
8615,3,95
8616,8,51
8617,52,31
8618,53,37
8619,20,52
8620,58,80
8621,32,47
8622,96,68
8623,38,3
8624,27,8
8625,12,8
8626,77,77
8627,33,16
8628,74,60
8629,16,40
8630,17,45
8631,46,26
8632,49,6
8633,80,86
8634,44,47
8635,72,57
8636,37,41
8637,37,60
8638,99,91
8639,10,62
8640,13,6
8641,44,34
8642,25,68
8643,51,6
8644,1,28
8645,24,9
8646,69,65
8647,34,23
8648,76,97
8649,95,1
8650,42,60
8651,49,15
8652,5,43
8653,39,33
8654,23,3
8655,51,67
8656,65,36
8657,32,91
8658,30,8
8659,35,82
8660,70,81
8661,96,54
8662,35,50
8663,20,69
8664,75,92
8665,56,40
8666,57,30
8667,36,97
8668,77,26
8669,58,33
8670,49,7
8671,51,80
8672,93,74
8673,43,91
8674,99,40
8675,60,78
8676,82,12
8677,98,28
8678,30,43
8679,62,90
8680,64,36
8681,23,44
8682,49,37
8683,86,52
8684,55,40
8685,58,47
8686,97,15
8687,62,78
8688,36,14
8689,97,63
8690,85,11
8691,2,43
8692,37,50
8693,89,66
8694,51,92
8695,81,97
8696,27,42
8697,87,62
8698,53,44
8699,59,26
8700,8,93
8701,22,13
8702,14,84
8703,85,8
8704,12,49
8705,95,78
8706,94,55
8707,3,100
8708,6,79
8709,79,42
8710,77,75
8711,54,51
8712,89,3
8713,84,41
8714,74,71
8715,39,61
8716,2,67
8717,46,35
8718,84,13
8719,60,95
8720,30,93
8721,86,54
8722,97,22
8723,100,45
8724,81,37
8725,19,56
8726,43,83
8727,46,53
8728,45,8
8729,96,54
8730,31,77
8731,94,27
8732,12,66
8733,45,81
8734,96,20
8735,7,80
8736,20,76
8737,9,85
8738,91,60
8739,47,5
8740,48,22
8741,68,84
8742,60,40
8743,42,71
8744,15,82
8745,69,65
8746,39,93
8747,73,20
8748,81,40
8749,32,65
8750,43,84
8751,63,92
8752,89,59
8753,29,86
8754,11,39
8755,88,25
8756,20,31
8757,5,73
8758,5,33
8759,70,16
8760,45,40
8761,72,29
8762,91,99
8763,94,39
8764,71,78
8765,73,95
8766,46,32
8767,24,29
8768,2,7
8769,11,17
8770,93,56
8771,88,95
8772,40,40
8773,84,8
8774,16,26
8775,10,89
8776,21,67
8777,18,46
8778,93,54
8779,77,63
8780,49,23
8781,65,40
8782,29,73
8783,76,90
8784,67,53
8785,38,83
8786,35,56
8787,17,60
8788,1,63
8789,41,71
8790,70,18
8791,36,47
8792,87,3
8793,92,62
8794,15,85
8795,67,79
8796,42,77
8797,78,71
8798,21,24
8799,79,33
8800,32,89
8801,64,99
8802,77,22
8803,4,20
8804,63,59
8805,92,50
8806,61,38
8807,35,59
8808,50,48
8809,51,100
8810,91,16
8811,74,41
8812,9,22
8813,27,4
8814,42,78
8815,93,39
8816,50,15
8817,52,17
8818,65,33
8819,80,35
8820,23,81
8821,6,32
8822,65,78
8823,80,76
8824,42,67
8825,32,94
8826,88,14
8827,29,6
8828,26,22
8829,87,72
8830,61,64
8831,48,69
8832,14,29
8833,44,15
8834,81,17
8835,13,85
8836,58,2
8837,43,97
8838,44,46
8839,15,13
8840,49,84
8841,85,33
8842,77,6
8843,20,15
8844,57,23
8845,59,89
8846,85,30
8847,64,14
8848,56,21
8849,50,25
8850,10,10
8851,90,68
8852,94,63
8853,76,56
8854,92,78
8855,41,39
8856,52,16
8857,71,100
8858,96,50
8859,82,53
8860,72,4
8861,85,25
8862,70,53
8863,59,83
8864,91,16
8865,98,72
8866,2,54
8867,25,34
8868,16,33
8869,79,81
8870,73,19
8871,99,19
8872,72,46
8873,97,43
8874,95,96
8875,49,29
8876,25,41
8877,7,25
8878,20,68
8879,88,47
8880,87,59
8881,37,97
8882,42,1
8883,54,18
8884,58,30
8885,55,100
8886,27,48
8887,51,29
8888,100,85
8889,54,27
8890,15,4
8891,10,38
8892,65,15
8893,73,99
8894,42,74
8895,48,69
8896,47,91
8897,86,55
8898,93,64
8899,52,96
8900,64,64
8901,54,85
8902,81,91
8903,64,40
8904,75,93
8905,16,30
8906,10,35
8907,78,63
8908,41,40
8909,8,72
8910,57,99
8911,28,77
8912,82,72
8913,3,14
8914,90,74
8915,100,38
8916,98,47
8917,33,99
8918,51,37
8919,100,92
8920,54,7
8921,57,47
8922,41,9
8923,64,18
8924,25,41
8925,38,63
8926,93,21
8927,41,39
8928,76,40
8929,84,54
8930,83,87
8931,73,87
8932,48,89
8933,58,62
8934,86,92
8935,63,90
8936,36,24
8937,56,2
8938,100,72
8939,2,85
8940,42,56
8941,66,62
8942,33,39
8943,50,24
8944,45,52
8945,19,28
8946,7,44
8947,39,46
8948,69,10
8949,87,10
8950,22,95
8951,44,78
8952,88,85
8953,96,8
8954,61,36
8955,62,55
8956,6,27
8957,71,43
8958,77,97
8959,86,52
8960,31,38
8961,45,91
8962,6,52
8963,38,92
8964,39,91
8965,4,43
8966,87,7
8967,22,48
8968,95,27
8969,38,64
8970,65,90
8971,92,73
8972,12,65
8973,6,46
8974,22,68
8975,93,35
8976,78,1
8977,91,2
8978,77,76
8979,28,25
8980,31,87
8981,98,74
8982,86,79
8983,19,69
8984,97,13
8985,26,3
8986,84,96
8987,17,67
8988,99,50
8989,9,12
8990,37,23
8991,97,8
8992,65,60
8993,13,50
8994,83,38
8995,98,68
8996,20,57
8997,3,39
8998,11,14
8999,70,41
9000,75,16
9001,65,8
9002,47,10
9003,76,43
9004,99,23
9005,24,27
9006,10,30
9007,24,86
9008,75,1
9009,82,24
9010,4,72
9011,47,64
9012,27,77
9013,56,25
9014,41,49
9015,57,45
9016,53,21
9017,6,74
9018,60,77
9019,71,33
9020,58,98
9021,87,66
9022,8,100
9023,94,16
9024,79,46
9025,19,1
9026,4,74
9027,32,63
9028,96,33
9029,79,6
9030,72,85
9031,64,11
9032,48,29
9033,74,58
9034,47,74
9035,97,51
9036,74,88
9037,68,75
9038,52,50
9039,12,63
9040,98,54
9041,37,65
9042,2,20
9043,37,80
9044,43,59
9045,24,65
9046,91,84
9047,28,55
9048,94,89
9049,30,20
9050,11,65
9051,10,58
9052,70,37
9053,79,39
9054,86,87
9055,79,32
9056,42,15
9057,45,24
9058,29,1
9059,60,27
9060,12,37
9061,21,61
9062,64,46
9063,26,40
9064,46,32
9065,55,48
9066,91,25
9067,91,49
9068,74,38
9069,4,73
9070,56,99
9071,70,56
9072,46,46
9073,100,93
9074,92,56
9075,54,73
9076,56,89
9077,86,13
9078,50,14
9079,56,18
9080,85,86
9081,8,32
9082,69,9
9083,26,36
9084,53,2
9085,89,61
9086,31,48
9087,71,34
9088,69,12
9089,11,40
9090,76,67
9091,29,30
9092,61,87
9093,16,70
9094,71,75
9095,86,33
9096,34,14
9097,42,83
9098,46,64
9099,98,81
9100,30,66
9101,87,82
9102,25,38
9103,31,23
9104,17,10
9105,14,30
9106,8,84
9107,14,61
9108,83,88
9109,91,88
9110,40,33
9111,49,45
9112,69,16
9113,73,73
9114,40,23
9115,22,66
9116,52,94
9117,33,23
9118,44,45
9119,95,46
9120,98,71
9121,37,59
9122,62,62
9123,13,25
9124,6,68
9125,66,84
9126,58,10
9127,37,75
9128,94,61
9129,3,39
9130,44,28
9131,33,83
9132,81,59
9133,9,45
9134,8,66
9135,89,16
9136,26,17
9137,11,3
9138,63,24
9139,24,27
9140,89,68
9141,30,23
9142,70,29
9143,36,58
9144,52,97
9145,12,82
9146,85,3
9147,71,75
9148,52,86
9149,93,25
9150,3,95
9151,52,35
9152,47,59
9153,51,44
9154,95,97
9155,65,2
9156,98,36
9157,10,37
9158,91,36
9159,60,25
9160,25,78
9161,25,7
9162,81,93
9163,93,12
9164,59,14
9165,34,30
9166,37,39
9167,98,46
9168,66,94
9169,72,53
9170,42,87
9171,56,83
9172,70,9
9173,91,4
9174,31,48
9175,94,24
9176,73,7
9177,27,91
9178,22,7
9179,25,13
9180,38,28
9181,94,64
9182,72,80
9183,91,97
9184,30,53
9185,70,49
9186,57,56
9187,79,80
9188,74,82
9189,44,40
9190,66,67
9191,88,11
9192,14,50
9193,69,4
9194,64,59
9195,35,42
9196,51,6
9197,88,57
9198,2,2
9199,58,85
9200,64,14
9201,56,44
9202,78,32
9203,69,46
9204,36,19
9205,79,52
9206,53,85
9207,39,78
9208,93,22
9209,88,6
9210,19,87
9211,73,56
9212,66,77
9213,68,33
9214,49,6
9215,93,19
9216,8,19
9217,86,70
9218,57,66
9219,38,69
9220,90,35
9221,64,63
9222,18,1
9223,22,37
9224,96,59
9225,100,19
9226,78,41
9227,42,76
9228,4,35
9229,58,44
9230,18,89
9231,82,68
9232,15,36
9233,90,55
9234,16,70
9235,23,14
9236,99,76
9237,12,78
9238,51,26
9239,56,16
9240,83,93
9241,71,77
9242,47,78
9243,37,12
9244,26,33
9245,60,5
9246,5,76
9247,13,22
9248,53,42
9249,53,31
9250,24,19
9251,58,88
9252,18,69
9253,93,34
9254,89,26
9255,7,79
9256,52,67
9257,83,11
9258,72,93
9259,90,42
9260,73,84
9261,3,28
9262,90,43
9263,90,56
9264,64,84
9265,95,40
9266,45,84
9267,63,35
9268,77,13
9269,58,54
9270,87,8
9271,96,25
9272,29,41
9273,68,46
9274,8,23
9275,6,55
9276,59,19
9277,75,86
9278,90,24
9279,44,22
9280,60,68
9281,12,36
9282,65,13
9283,80,69
9284,30,65
9285,89,69
9286,65,25
9287,48,20
9288,93,15
9289,15,26
9290,64,91
9291,40,57
9292,1,15
9293,73,77
9294,68,65
9295,34,40
9296,18,36
9297,29,65
9298,94,47
9299,96,34
9300,36,43
9301,50,70
9302,16,61
9303,10,54
9304,34,100
9305,23,64
9306,15,28
9307,78,56
9308,84,95
9309,3,59
9310,30,97
9311,89,53
9312,15,6
9313,3,28
9314,32,7
9315,68,16
9316,26,41
9317,35,5
9318,67,70
9319,10,15
9320,43,82
9321,93,19
9322,10,90
9323,20,56
9324,78,66
9325,51,55
9326,96,77
9327,66,30
9328,77,38
9329,66,45
9330,97,24
9331,8,89
9332,11,33
9333,47,96
9334,14,97
9335,24,83
9336,54,21
9337,78,17
9338,41,71
9339,17,30
9340,23,11
9341,28,77
9342,20,9
9343,17,16
9344,98,40
9345,31,93
9346,53,45
9347,4,74
9348,27,46
9349,31,82
9350,33,90
9351,65,31
9352,85,99
9353,80,33
9354,64,27
9355,51,70
9356,90,45
9357,41,5
9358,83,9
9359,39,74
9360,13,29
9361,22,99
9362,63,29
9363,91,65
9364,41,34
9365,4,50
9366,56,43
9367,2,69
9368,98,93
9369,78,19
9370,78,51
9371,25,91
9372,41,86
9373,34,36
9374,96,53
9375,64,82
9376,91,9
9377,22,15
9378,45,54
9379,37,26
9380,76,8
9381,49,56
9382,27,86
9383,55,11
9384,61,16
9385,31,39
9386,34,53
9387,32,78
9388,76,99
9389,89,14
9390,42,94
9391,36,16
9392,56,24
9393,5,76
9394,48,73
9395,32,96
9396,45,85
9397,59,41
9398,77,91
9399,78,98
9400,24,86
9401,46,81
9402,31,41
9403,89,44
9404,46,58
9405,27,2
9406,24,41
9407,13,68
9408,17,82
9409,82,50
9410,57,37
9411,43,40
9412,79,14
9413,43,40
9414,80,39
9415,8,100
9416,89,17
9417,11,69
9418,74,21
9419,92,73
9420,2,48
9421,66,92
9422,67,99
9423,39,30
9424,7,47
9425,90,78
9426,43,11
9427,41,59
9428,31,66
9429,42,72
9430,55,41
9431,94,60
9432,20,24
9433,48,20
9434,81,82
9435,67,76
9436,2,63
9437,44,38
9438,84,52
9439,99,82
9440,1,10
9441,8,52
9442,79,63
9443,54,53
9444,86,77
9445,69,80
9446,50,31
9447,100,50
9448,26,16
9449,72,19
9450,67,39
9451,44,88
9452,94,67
9453,75,80
9454,99,68
9455,86,59
9456,34,98
9457,44,46
9458,96,97
9459,62,32
9460,87,81
9461,90,2
9462,32,99
9463,69,47
9464,81,54
9465,98,37
9466,35,59
9467,50,60
9468,14,12
9469,59,57
9470,41,83
9471,59,21
9472,35,85
9473,82,55
9474,18,34
9475,85,20
9476,40,38
9477,77,46
9478,82,84
9479,24,23
9480,14,68
9481,78,95
9482,33,92
9483,5,59
9484,88,40
9485,19,50
9486,81,5
9487,11,15
9488,59,25
9489,68,83
9490,17,83
9491,37,6
9492,38,48
9493,19,29
9494,15,72
9495,75,88
9496,15,42
9497,85,81
9498,12,36
9499,45,4
9500,45,1
9501,47,54
9502,56,6
9503,98,39
9504,1,12
9505,73,51
9506,22,93
9507,14,5
9508,50,57
9509,74,95
9510,32,65
9511,33,72
9512,75,39
9513,72,79
9514,5,56
9515,92,69
9516,69,84
9517,58,64
9518,86,99
9519,44,71
9520,68,18
9521,73,24
9522,30,57
9523,25,43
9524,41,67
9525,100,45
9526,87,25
9527,9,73
9528,84,83
9529,37,46
9530,67,99
9531,30,94
9532,89,45
9533,18,9
9534,37,88
9535,45,54
9536,25,7
9537,10,55
9538,81,47
9539,77,17
9540,49,98
9541,72,47
9542,83,96
9543,57,98
9544,81,5
9545,1,88
9546,5,39
9547,2,73
9548,42,68
9549,21,11
9550,87,65
9551,1,92
9552,61,60
9553,10,99
9554,80,28
9555,42,49
9556,15,98
9557,65,65
9558,91,31
9559,67,31
9560,75,52
9561,16,14
9562,42,100
9563,99,53
9564,39,94
9565,8,23
9566,26,25
9567,2,80
9568,58,36
9569,76,54
9570,94,33
9571,99,91
9572,9,47
9573,32,50
9574,64,21
9575,79,81
9576,24,88
9577,62,46
9578,89,98
9579,24,15
9580,52,79
9581,59,51
9582,69,86
9583,55,33
9584,80,82
9585,20,5
9586,62,54
9587,95,98
9588,100,41
9589,45,74
9590,21,80
9591,64,57
9592,2,88
9593,4,55
9594,93,67
9595,1,43
9596,100,94
9597,80,41
9598,95,17
9599,70,40
9600,99,21
9601,9,76
9602,77,45
9603,9,51
9604,82,51
9605,71,77
9606,100,56
9607,7,59
9608,24,99
9609,51,44
9610,19,14
9611,18,72
9612,24,66
9613,13,13
9614,79,94
9615,57,16
9616,85,50
9617,19,8
9618,5,28
9619,6,83
9620,98,53
9621,45,95
9622,79,77
9623,45,93
9624,52,44
9625,70,59
9626,12,12
9627,58,28
9628,72,34
9629,59,79
9630,25,81
9631,16,93
9632,82,81
9633,43,96
9634,25,4
9635,81,83
9636,93,13
9637,25,35
9638,9,86
9639,12,16
9640,69,44
9641,94,77
9642,87,34
9643,90,26
9644,76,48
9645,1,91
9646,33,35
9647,25,13
9648,29,63
9649,61,31
9650,92,43
9651,44,46
9652,2,78
9653,28,84
9654,42,90
9655,8,75
9656,73,67
9657,62,71
9658,8,40
9659,3,49
9660,60,94
9661,40,43
9662,85,65
9663,82,31
9664,46,89
9665,92,71
9666,68,19
9667,26,76
9668,24,65
9669,46,48
9670,82,61
9671,83,50
9672,24,21
9673,79,8
9674,32,76
9675,40,68
9676,20,97
9677,98,94
9678,87,52
9679,26,21
9680,86,30
9681,54,73
9682,3,30
9683,26,61
9684,22,90
9685,64,39
9686,59,8
9687,7,89
9688,75,55
9689,22,10
9690,65,59
9691,85,21
9692,30,44
9693,83,55
9694,48,36
9695,82,3
9696,21,86
9697,77,95
9698,56,35
9699,96,92
9700,56,6
9701,58,34
9702,62,52
9703,45,41
9704,10,90
9705,14,9
9706,48,28
9707,38,48
9708,36,15
9709,11,12
9710,74,51
9711,71,88
9712,100,44
9713,50,4
9714,14,98
9715,35,83
9716,65,53
9717,24,96
9718,43,62
9719,3,58
9720,2,31
9721,63,86
9722,8,58
9723,11,37
9724,27,48
9725,87,45
9726,41,32
9727,41,45
9728,40,40
9729,64,15
9730,90,73
9731,78,11
9732,77,48
9733,1,45
9734,1,5
9735,48,45
9736,88,67
9737,75,38
9738,97,99
9739,20,28
9740,50,81
9741,38,49
9742,7,64
9743,79,43
9744,59,82
9745,13,55
9746,9,98
9747,93,34
9748,19,90
9749,71,76
9750,45,82
9751,31,59
9752,20,100
9753,97,57
9754,18,48
9755,91,57
9756,19,59
9757,28,90
9758,58,20
9759,3,51
9760,73,10
9761,46,77
9762,66,35
9763,21,55
9764,9,54
9765,50,27
9766,3,84
9767,47,78
9768,88,88
9769,100,63
9770,4,32
9771,95,81
9772,41,44
9773,97,57
9774,51,6
9775,59,21
9776,31,59
9777,34,40
9778,92,96
9779,86,3
9780,54,37
9781,24,6
9782,79,25
9783,28,65
9784,10,30
9785,10,94
9786,84,29
9787,97,58
9788,84,27
9789,41,69
9790,98,21
9791,50,49
9792,20,42
9793,83,45
9794,82,66
9795,27,60
9796,82,33
9797,40,65
9798,36,67
9799,21,62
9800,91,59
9801,86,97
9802,83,100
9803,91,52
9804,25,53
9805,76,1
9806,100,4
9807,100,6
9808,53,82
9809,25,100
9810,86,44
9811,9,10
9812,6,51
9813,100,24
9814,65,31
9815,15,42
9816,36,63
9817,56,69
9818,22,42
9819,77,52
9820,94,4
9821,59,3
9822,22,4
9823,14,38
9824,61,13
9825,28,39
9826,22,26
9827,59,2
9828,59,15
9829,99,12
9830,81,99
9831,64,76
9832,36,9
9833,35,6
9834,80,73
9835,35,10
9836,100,41
9837,33,16
9838,5,66
9839,71,15
9840,59,31
9841,66,59
9842,58,49
9843,98,41
9844,69,62
9845,49,79
9846,66,89
9847,34,95
9848,84,36
9849,45,61
9850,24,14
9851,78,13
9852,53,18
9853,6,5
9854,14,80
9855,32,87
9856,55,31
9857,8,43
9858,86,14
9859,92,3
9860,59,64
9861,67,36
9862,58,24
9863,95,63
9864,42,19
9865,54,6
9866,8,66
9867,37,54
9868,47,33
9869,19,8
9870,78,70
9871,45,7
9872,58,81
9873,94,62
9874,14,24
9875,9,52
9876,92,90
9877,65,80
9878,90,79
9879,81,63
9880,4,69
9881,100,6
9882,45,36
9883,45,48
9884,16,68
9885,7,55
9886,60,56
9887,83,18
9888,79,62
9889,72,58
9890,32,23
9891,53,90
9892,24,28
9893,13,99
9894,81,77
9895,76,66
9896,46,86
9897,56,62
9898,79,7
9899,60,1
9900,90,91
9901,60,38
9902,26,5
9903,71,41
9904,87,31
9905,62,45
9906,99,71
9907,77,39
9908,33,60
9909,35,56
9910,26,92
9911,21,6
9912,36,35
9913,79,79
9914,62,97
9915,22,17
9916,12,86
9917,50,12
9918,78,57
9919,49,53
9920,68,59
9921,86,15
9922,48,20
9923,97,99
9924,96,66
9925,92,49
9926,65,33
9927,7,79
9928,87,16
9929,55,43
9930,89,20
9931,20,74
9932,43,29
9933,56,2
9934,31,45
9935,7,3
9936,19,2
9937,5,61
9938,17,37
9939,50,80
9940,4,56
9941,42,67
9942,29,89
9943,20,67
9944,81,85
9945,82,38
9946,42,67
9947,86,40
9948,92,45
9949,17,62
9950,6,82
9951,65,31
9952,12,100
9953,82,96
9954,42,73
9955,33,86
9956,83,63
9957,57,76
9958,54,62
9959,35,31
9960,75,72
9961,33,16
9962,2,29
9963,41,49
9964,72,17
9965,19,48
9966,20,83
9967,27,35
9968,52,15
9969,58,25
9970,55,66
9971,79,95
9972,33,81
9973,48,32
9974,75,28
9975,38,8
9976,3,99
9977,90,51
9978,22,17
9979,48,86
9980,43,6
9981,68,67
9982,89,93
9983,7,100
9984,96,94
9985,75,25
9986,64,35
9987,57,10
9988,73,45
9989,60,64
9990,13,37
9991,27,73
9992,97,88
9993,14,8
9994,80,4
9995,59,43
9996,21,63
9997,40,51
9998,47,3
9999,51,72
10000,92,99
